ville_id,ville,lat,lon,,,,
1,Abbeville,50.10547,1.83683,,,,
2,AGDE,43.3088,3.47681,,,,
3,AGEN,44.20314,0.61636,,,,
4,Aigurande,46.43401,1.8286,,,,
5,AIME,45.55598,6.65213,,,,
6,AIX EN PROVENCE,43.52974,5.44743,,,,
7,AIX LES BAINS,45.69234,5.909,,,,
8,AJACCIO,41.91923,8.73864,,,,
9,ALBERTVILLE,45.67554,6.39273,,,,
10,ALBI,43.92509,2.14864,,,,
11,ALENCON,48.43286,0.09127,,,,
12,ALES,44.1272,4.08335,,,,
13,ALFORTVILLE,48.80093,2.42232,,,,
14,Alpe d'Huez,45.09091,6.06477,,,,
15,ALTKIRCH,47.62039,7.24304,,,,
16,AMBERES,51.19578,4.40201,,,,
17,AMIENS,49.89407,2.29575,,,,
18,AMSTERDAM,52.37587,4.90127,,,,
19,ANCENIS,47.36546,-1.17749,,,,
20,ANDORRA,42.61441,2.09729,,,,
21,Andorra la Vella,42.50632,1.52184,,,,
22,ANGERS,47.47842,-0.56317,,,,
23,ANGOULEME,45.64838,0.15624,,,,
24,ANNECY,45.89925,6.12938,,,,
25,ANNEMASSE,46.19325,6.23416,,,,
26,Annonay Davezieux,45.25507,4.69715,,,,
27,ANTIBES,43.58042,7.1251,,,,
28,ANTONY,48.75926,2.30255,,,,
29,AOSTA,44.71386,5.05661,,,,
30,ARBOIS,46.90285,5.77234,,,,
31,ARC ET SENANS,47.03318,5.77763,,,,
32,ARCACHON,44.6523,-1.1785,,,,
33,ARCALIS,42.35399,1.08406,,,,
34,Arenberg,50.40559,3.40598,,,,
35,ARGELES,42.54621,3.02291,,,,
36,ARGELES GAZOST,43.00503,-0.10109,,,,
37,ARGENTAN,48.744,-0.01657,,,,
38,ARLON,49.68514,5.81048,,,,
39,ARMENTIERES,50.69165,2.88422,,,,
40,ARPAJON,48.58917,2.24624,,,,
41,ARRAS,50.291,2.77754,,,,
42,AUBAGNE,43.29268,5.56764,,,,
43,AUBENAS,44.62091,4.38986,,,,
44,AUCH,43.64638,0.58671,,,,
45,AULNAY SOUS BOIS,48.94122,2.49707,,,,
46,Auray,47.66649,-2.98377,,,,
47,AURILLAC,44.93095,2.445,,,,
48,AUTRANS,45.1761,5.54272,,,,
49,AUTUN,46.95091,4.30157,,,,
50,AUXERRE,47.7982,3.57378,,,,
51,AVESNES SUR HELPE,50.12359,3.92686,,,,
52,AVIGNON,43.94932,4.80553,,,,
53,AVORIAZ,46.18823,6.7751,,,,
54,AVRANCHES,48.68684,-1.36166,,,,
55,AX 3 DOMAINES,42.69954,1.81252,,,,
56,AX LES THERMES,42.72025,1.83755,,,,
57,BAGNERES DE BIGORRE,43.06509,0.1491,,,,
58,BAGNERES DE LUCHON,42.78896,0.59294,,,,
59,BAGNOLES DE L ORNE,48.5584,-0.41509,,,,
60,BALE,47.5596,7.58858,,,,
61,BALLON DE ALSACIA,47.82269,6.84633,,,,
62,BAR LE DUC,48.77361,5.15824,,,,
63,BARCELONA,41.38505,2.17331,,,,
64,BARCELONETTE,44.3863,6.65046,,,,
65,BASEL,47.5596,7.58858,,,,
66,BASTIA,42.69728,9.45088,,,,
67,BASTOGNE,50.00051,5.71528,,,,1
68,BAYONNE,43.49295,-1.47484,,,,
69,BAZAS,44.43062,-0.21146,,,,
70,BEAURAING,50.11028,4.95543,,,,
71,BEAUVAIS,49.42954,2.08071,,,,
72,BELFORT,47.63967,6.86385,,,,
73,Bellegarde sur Balserine,46.1076,5.82618,,,,
74,BERGERAC,44.85381,0.48339,,,,
75,BERINGEN,50.76145,4.14955,,,,
76,BERLIN,52.51697,13.37927,,,,
77,BESANCON,47.23783,6.02405,,,,
78,BESSE,45.09652,2.35108,,,,
79,BESSE EN CHANDESE,45.49789,2.90129,,,,
80,BETHUNE,50.53104,2.63926,,,,
81,BEVEREN,50.96855,3.14431,,,,
82,BEZIERS,43.34423,3.2158,,,,
83,BIARRITZ,43.48315,-1.55863,,,,
84,BLAGNAC,43.63509,1.39703,,,,
85,BLAIN,47.47528,-1.76494,,,,
86,Blaye les Mines,44.03091,2.1316,,,,
87,BLOIS,47.58609,1.33595,,,,
88,BOBIGNY,48.90861,2.43971,,,,
89,BONDY,48.90601,2.48188,,,,
90,Bonneval,48.18145,1.38529,,,,
91,BONNEVAL SUR ARC,45.3716,7.04623,,,,
92,BORDEAUX,44.83779,-0.57918,,,,
93,BORNEM,51.1,4.2333,,,,
94,BOULOGNE,50.72523,1.61333,,,,
95,BOULOGNE BILLANCOURT,48.8397,2.23991,,,,
96,BOULOGNE SUR MER,50.72523,1.61333,,,,
97,BOUR D OISANS,45.05195,6.03006,,,,
98,BOURG D'OISANS,45.05195,6.03006,,,,
99,Bourg de Peage,45.04042,5.05095,,,,
100,BOURG EN BRESSE,46.20517,5.2255,,,,
101,Bourg les Valence,44.94704,4.89463,,,,
102,BOURG MADAME,42.4344,1.9446,,,,
103,BOURG SAINT MAURICE,45.6186,6.76955,,,,
104,BOURGES,47.08101,2.39878,,,,
105,BOURGOIN,45.59711,5.27212,,,,
106,Bourgoin Jallieu,45.59711,5.27212,,,,
107,BRASCHAAT,51.3,4.5,,,,
108,BREST,48.39039,-4.48608,,,,
109,BRETIGNY SUR ORGE,48.61149,2.30604,,,,
110,BRIANCON,44.89942,6.64318,,,,
111,BRIGHTON,48.86493,2.32908,,,,
112,Brignoles,43.40655,6.06119,,,,
113,BRINACON,44.89942,6.64318,,,,
114,Brioude,45.29556,3.38648,,,,
115,BRIVE,45.15956,1.53394,,,,
116,BRIVE LA GAILLARDE,45.15956,1.53394,,,,
117,Brive la Gallarde,45.15956,1.53394,,,,
118,BRON,45.73332,4.91193,,,,
119,BRUXELLES,48.95109,3.35579,,,,
120,BRUXELLES,48.95109,3.35579,,,,
121,Bruxelles,50.5011,4.4765,,,,
122,CAEN,49.18286,-0.37068,,,,
123,CAGNES SUR MER,43.66374,7.14882,,,,
124,CAHORS,44.44752,1.44199,,,,
125,CALAIS,50.95129,1.85869,,,,
126,CALVI,42.56765,8.75722,,,,
127,CAMBO LES BAINS,43.36056,-1.39991,,,,
128,CAMBRAI,50.17354,3.23663,,,,
129,CANCALE,48.67707,-1.85228,,,,
130,CANET PLAGE,42.70609,3.0099,,,,
131,CANNES,43.55285,7.01737,,,,
132,CANTERBURY,51.28023,1.07891,,,,
133,CAP DECOUVERTE,44.02003,2.14293,,,,
134,Cap Frehel,48.68353,-2.31797,,,,
135,CAPTIEUX,44.29153,-0.26172,,,,
136,CARCASSONNE,43.21216,2.35366,,,,
137,Carhaix,48.27558,-3.57419,,,,
138,Carmaux,44.05003,2.16075,,,,
139,CARNON PLAGE,43.54314,3.97484,,,,
140,CARPENTRAS,44.05556,5.04872,,,,
141,CASTELSARRASIN,44.03989,1.10713,,,,
142,CASTILLON LA BATAILLE,44.85207,-0.04301,,,,
143,CASTRES,43.60621,2.2413,,,,
144,CAUTERETS,42.88905,-0.11425,,,,
145,CERGY PONTOISE,49.03201,2.08069,,,,
146,Cerilly,46.6176,2.82208,,,,
147,CHABLIS,47.81527,3.80045,,,,
148,CHALLANS,46.84483,-1.88041,,,,
149,CHALON SUR MARNE,48.95668,4.36307,,,,
150,CHALON SUR SAONE,46.78076,4.85395,,,,
151,CHALONS SUR MARNE,48.95668,4.36307,,,,
152,CHAMBERY,45.5646,5.91778,,,,
153,CHAMBORD,47.61613,1.51722,,,,
154,CHAMONIX,45.9237,6.86943,,,,
155,CHAMPAGNOLE,46.74609,5.90573,,,,
156,CHAMROUSSE,45.12533,5.87868,,,,
157,CHANTONNAY,46.68708,-1.05018,,,,
158,CHARLEROI,50.41081,4.44464,,,,
159,CHARLEVILLE,49.76209,4.7261,,,,
160,CHARLEVILLE-MEZIERS,49.76209,4.7261,,,,
161,CHARTRES,48.44385,1.48901,,,,
162,CHASSIEU EUROEXPO,45.72994,4.95156,,,,
163,CHATEAU THIERRY,49.04599,3.40262,,,,
164,CHATEAUBRIANT,47.72095,-1.37622,,,,
165,CHATEAULIN,48.19539,-4.09421,,,,
166,CHATEAUROUX,46.81143,1.68678,,,,
167,CHATEL,46.2674,6.84115,,,,
168,CHATELLERAULT,46.81649,0.54815,,,,
169,CHAUMEIL,45.45602,1.88078,,,,
170,CHAUMONT,48.11375,5.13926,,,,
171,CHERBOURG,49.63373,-1.62214,,,,
172,CHOLET,47.05941,-0.87979,,,,
173,CHORGES,44.54572,6.27555,,,,
174,CINEY,50.3,5.1,,,,
175,CLERMONT FERRAND,45.77722,3.08703,,,,
176,CLUSES,46.06039,6.58058,,,,
177,COGNAC,45.69105,-0.32874,,,,
178,COL D AUBISQUE,42.97657,-0.33967,,,,
179,COL D AUSBIQUE,42.97657,-0.33967,,,,
180,COLMAR,48.07936,7.35851,,,,
181,COLOGNE,50.93638,6.95277,,,,
182,COLOMIERS,43.61219,1.33658,,,,
183,COMMERCY,48.7638,5.59235,,,,
184,COMPIEGNE,49.41782,2.82615,,,,
185,CONCARNEAU,47.87283,-3.92073,,,,
186,CORBEIL ESSONNES,48.61026,2.47481,,,,
187,CORK,51.89524,-8.47714,,,,
188,CORREZE,45.43201,2.01959,,,,
189,COSNE SUR LOIRE,47.38241,2.92528,,,,
190,COURCHEVEL,45.41466,6.63469,,,,
191,CRANS MONTANA,46.34257,7.49844,,,,
192,CRETEIL,48.79037,2.45557,,,,
193,Cugnaux,43.53714,1.345,,,,
194,Cuneo,44.38448,7.54267,,,,
195,DAMAZAN,44.2905,0.27642,,,,
196,DAX,43.70861,-1.05195,,,,
197,DEAUVILLE,49.35398,0.07512,,,,
198,DIEPPE,49.92299,1.07748,,,,
199,DIGNE,44.09219,6.23598,,,,
200,DIGNE LES BAINS,44.09219,6.23598,,,,
201,DIJON,47.32205,5.04148,,,,
202,DINAN,48.45437,-2.04733,,,,
203,DINANT,50.26049,4.91275,,,,
204,DINARD,48.63302,-2.05513,,,,
205,DIVONNE LES BAINS,46.35817,6.13604,,,,
206,DOLE,47.09534,5.49081,,,,
207,DOMAINE DU ROURET,44.38128,4.27638,,,,
208,DOUAI,50.36787,3.0806,,,,
209,DOVER,51.12788,1.3134,,,,
210,Draguignan,43.53773,6.46499,,,,
211,DUBLIN,53.33822,-6.24995,,,,
212,DUNKERKE,51.03437,2.37678,,,,
213,DUNKERQUE,51.03437,2.37678,,,,
214,EMBRUN,44.56416,6.49587,,,,
215,ENNISCORTHY,52.5021,-6.5659,,,,
216,EPERNAY,49.04341,3.95624,,,,
217,EPINAL,48.1724,6.4494,,,,
218,EPINAY,48.95574,2.31474,,,,
219,ESCH SUR ALZETTE,49.50088,5.98609,,,,
220,Etampes,48.43442,2.16142,,,,
221,EURALILLE,50.63743,3.07454,,,,
222,EURO DISNEY,48.87223,2.77581,,,,
223,EURODISNEY,48.87223,2.77581,,,,
224,EUROTUNEL,51.01788,1.47455,,,,
225,EVIAN,46.40149,6.59095,,,,
226,EVIAN-LES-BAINS,46.40149,6.59095,,,,
227,EVREUX,49.02701,1.15136,,,,
228,EVRY,48.62983,2.44178,,,,
229,FECAMP,49.7556,0.38077,,,,
230,FELSBERG,51.13333,9.41667,,,,
231,FIGEAC,44.60829,2.03287,,,,
232,FLERS,48.75006,-0.57579,,,,
233,FLEURANCE,43.84946,0.66324,,,,
234,FOIX,42.96413,1.60523,,,,
235,FONT ROMEAU,42.51829,2.03222,,,,
236,FONTAINE,45.19275,5.68821,,,,
237,FONTAINE AU PIRE,50.13042,3.37561,,,,
238,FONTAINEBLEAU,48.40468,2.70162,,,,
239,FONTENAY SOUS BOIS,48.85154,2.47591,,,,
240,FOREST,49.80769,3.09918,,,,
241,FORGES LES EAUX,49.61331,1.54589,,,,
242,FOUGERES,48.35156,-1.20463,,,,
243,FRANKFURT,50.03793,8.56215,,,,
244,FREIBURG,47.99901,7.8421,,,,
245,FRIBOURG,48.76713,6.85951,,,,
246,FRIBOURG-EN-BRISGAU,47.99901,7.8421,,,,
247,FROMENTINE,46.88918,-2.14003,,,,
248,FRONTIGNAN LA PEYRADE,43.42701,3.72675,,,,
249,FUTUROSCOPE,46.66986,0.36976,,,,
250,GAILLAC,43.90182,1.89651,,,,
251,GAILLARD,46.18469,6.20896,,,,
252,GALIBIER,45.0641,6.40773,,,,
253,GANTE,51.05434,3.71742,,,,
254,GAP,44.55964,6.07976,,,,
255,GENEVE,46.20439,6.14316,,,,
256,GERARDMER,48.07008,6.87729,,,,
257,GEX,46.33419,6.05804,,,,
258,GINEBRA,46.20439,6.14316,,,,
259,Girona,41.9844,2.8211,,,,
260,GIVORS,45.58329,4.77283,,,,
261,GOURETTE,42.95884,-0.33211,,,,
262,GRANVILLE,48.83758,-1.5973,,,,
263,GRENOBLE,45.18853,5.72452,,,,
264,GUERET,46.1696,1.87145,,,,
265,Gueugnon,46.60131,4.06499,,,,
266,GUZET NEIGE,42.77937,1.30081,,,,
267,HARELBEKE,50.8567,3.31068,,,,
268,HASSELT,50.93069,5.33248,,,,
269,HAUTACAM,42.97215,-0.00747,,,,
270,HENDAIA,43.3594,-1.76615,,,,
271,HENDAYA,43.3594,-1.76615,,,,
272,HERENTALS,51.1833,4.833,,,,
273,HUY,50.51872,5.23967,,,,
274,HYERES,43.12054,6.12864,,,,
275,ILE D OLERON,45.95397,-1.27337,,,,
276,ISOLA,44.1866,7.05272,,,,
277,ISOLA 2000,44.18598,7.16432,,,,
278,ISSOIRE,45.54151,3.24813,,,,
279,Issoudun,46.94754,1.98865,,,,
280,Isssoire,45.54151,3.24813,,,,
281,IVREA,45.46728,7.88006,,,,
282,JACA,43.31823,0.21483,,,,
283,JAMBES,50.45,4.86666,,,,
284,JAUNAY CLAN,46.68376,0.37508,,,,
285,Jausiers,44.41958,6.73333,,,,
286,JOIGNY,47.98143,3.39896,,,,
287,JOINVILLE,48.44348,5.13769,,,,
288,JONZAC,45.44537,-0.43106,,,,
289,KARLSRUHE,49.00689,8.40365,,,,
290,KOBLENZ,46.05187,4.71932,,,,
291,L ISLE D'ABEAU,45.62316,5.23011,,,,
292,LA BASTIDE D ARMAGNAC,43.96939,-0.18562,,,,
293,LA BAULE,47.28692,-2.39138,,,,
294,LA BAULE PORNICHET,47.26535,-2.34434,,,,
295,LA BOURBOULE,45.58724,2.73899,,,,
296,LA CHATAIGNERAIE,46.64919,-0.73987,,,,
297,LA CHATRE,46.58183,1.98617,,,,
298,LA CHUX DE FONDS,47.10349,6.83278,,,,
299,LA DEFENSE,48.88974,2.24184,,,,
300,LA FERTE SOUS JOUARRE,48.95051,3.13006,,,,
301,LA GRANDE MOTTE,43.5607,4.08607,,,,
302,LA HAYE FOUASSIERE,47.1556,-1.39955,,,,
303,LA MONGIE,42.91025,0.18281,,,,
304,LA PLAGNE,45.50824,6.67655,,,,
305,La Planche des Belles Filles,47.77454,6.77821,,,,
306,LA ROCHE SUR YON,46.67051,-1.42644,,,,
307,LA ROCHELLE,46.16033,-1.15114,,,,
308,LA RUCHERE,45.41122,5.80322,,,,
309,LA SEU d'URGELL,42.35758,1.45555,,,,
310,LA TOUR DU PIN,45.56403,5.44533,,,,
311,LA TOUSSUIRE,45.24327,6.30137,,,,
312,LAC DE MADINE,48.92162,5.73618,,,,
313,LAC DE VASSIVIERE,45.79722,1.87917,,,,
314,LAC SANT POINT,46.82782,6.3256,,,,
315,LACANAU,44.97846,-1.07575,,,,
316,LACANAU OCEAN,45.00214,-1.19474,,,,
317,LAMBALLE,48.46864,-2.51732,,,,
318,LANESTER,47.76349,-3.34735,,,,
319,LANGON,44.55542,-0.24513,,,,
320,LANION,48.73208,-3.45914,,,,
321,LANNEMEZAN,43.12552,0.38396,,,,
322,LANS EN VERCORS,45.12798,5.58827,,,,
323,LAON,49.56413,3.61989,,,,
324,LAPLUME,44.11069,0.53232,,,,
325,LARUNS,42.98764,-0.42627,,,,
326,LAUSANA,46.51965,6.63227,,,,
327,LAUSANNE,46.51965,6.63227,,,,
328,LAVAL,48.07851,-0.76699,,,,
329,LAVAUR,43.69919,1.8207,,,,
330,Lavelaet,42.93765,1.85147,,,,
331,LAVELANET,42.93765,1.85147,,,,
332,LE BLANC,46.63324,1.06429,,,,
333,LE BOURG D'OISANS,45.05195,6.03006,,,,
334,LE CAP D'AGDE,43.28074,3.5054,,,,
335,Le Cap de Agde,43.28074,3.5054,,,,
336,LE CREUSOT,46.80535,4.4278,,,,
337,LE GRAND BORNAND,45.94203,6.4267,,,,
338,LE HAVRE,49.49437,0.10793,,,,
339,LE MANS,48.00611,0.19956,,,,
340,LE MONT ST.MICHEL,48.63606,-1.51146,,,,
341,LE PLEYNET,45.27139,6.05544,,,,
342,LE PUY,45.04277,3.88294,,,,
343,LE PUY DE DOME,45.77202,2.96245,,,,
344,LE PUY DU FOU,46.8896,-0.92812,,,,
345,LE PUY EN VELAY,45.04277,3.88294,,,,
346,LE TOUQUET,50.52128,1.59068,,,,
347,LE TREPORT,50.05917,1.38247,,,,
348,LEIDEN,48.66144,6.18428,,,,
349,LENNEMEZAN,43.12552,0.38396,,,,
350,LES ARCS,45.57223,6.82964,,,,
351,LES DEUX ALPES,45.01763,6.12487,,,,
352,LES ECHELLES,45.43657,5.75369,,,,
353,Les Essarts,46.77414,-1.23052,,,,
354,LES MENUIRES,45.32317,6.53786,,,,
355,LES SABLES D OLONNE,46.49296,-1.79549,,,,
356,LEVALLOIS PERRET,48.89322,2.28786,,,,
357,LEZAT SUR LEZE,43.27627,1.34658,,,,
358,LEZIGNAN CORBIERES,43.2005,2.75778,,,,
359,Liège,50.63256,5.57967,,,,
360,LIBOURNE,44.913,-0.24399,,,,
361,LIEGE,50.63256,5.57967,,,,
362,LIEVIN,50.41792,2.77522,,,,
363,LILLE,50.62925,3.05726,,,,
364,LIMOGES,45.83362,1.26111,,,,
