ville_id,ville,lat,lon,,,,
365,Limoux,43.05329,2.21814,,,,
366,LISIEUX,49.14592,0.22785,,,,
367,LODEVE,43.73366,3.31398,,,,
368,LONDRES,51.50986,-0.118092,,,,
369,Longjumeau,48.69306,2.29476,,,,
370,LONGWY,49.51992,5.76177,,,,
371,LONS LE SAUNIER,46.67136,5.5508,,,,
372,LORIENT,47.74825,-3.37024,,,,
373,LOUDENVIELLE,42.7957,0.41274,,,,
374,LOUDUN,47.00897,0.08318,,,,
375,LOURDES,43.09146,-0.04573,,,,
376,LOUVROIL,50.26374,3.9595,,,,
377,LOVAINA,50.87984,4.70052,,,,
378,LUCHON,42.78896,0.59294,,,,
379,LUCON,46.45477,-1.16706,,,,
380,LUGNY,46.47167,4.80982,,,,
381,LUNEVILLE,48.59224,6.49234,,,,
382,Luxembourg,48.84886,2.33542,,,,
383,LUZ ARDIDEN,42.87354,-0.00287,,,,
384,LUZ SAINT SAUVER,42.87354,-0.00287,,,,
385,LYON,45.76404,4.83566,,,,
386,MAASTRICHT,50.85137,5.69097,,,,
387,MACHECOUL,46.99228,-1.8172,,,,
388,Macon,46.30688,4.82873,,,,
389,MALO LES BAINS,51.04868,2.40107,,,,
390,MANOSQUE,43.83574,5.79092,,,,
391,MARCHE EN FAMENNE,50.22829,5.34416,,,,
392,MARCOUSSIS,48.64245,2.22988,,,,
393,MARENNES,45.82375,-1.104,,,,
394,MARSEILLE,43.29648,5.36978,,,,
395,Martigny,48.61439,-1.10504,,,,
396,MARTIGUES,43.40481,5.05373,,,,
397,MAUBEUGE,50.28023,3.9674,,,,
398,MAYENNE,48.30509,-0.61856,,,,
399,MAZAMET,43.4901,2.37658,,,,
400,MAZE MONTGEOFROY,47.46848,-0.27705,,,,
401,MEDUN,48.813,2.23847,,,,
402,MELUN,48.54211,2.6554,,,,
403,MENDE,44.51761,3.50187,,,,
404,MENTON,43.77448,7.49754,,,,
405,MERIBEL LES ALLUES,45.39688,6.56517,,,,
406,MERLIN PLAGE,46.6664,-1.5051,,,,
407,METZ,49.11931,6.17572,,,,
408,MEUDON,48.813,2.23847,,,,
409,MEYRIGNAC,45.39907,1.85459,,,,
410,MILLAU,44.10058,3.0778,,,,
411,MIRAMAS,43.5889,5.00214,,,,
412,MOANCO,43.40501,5.26312,,,,
413,Modane,45.20149,6.67292,,,,
414,MOHLIN,47.55913,7.84425,,,,
415,MOLENBEEK,50.8522,4.33033,,,,
416,MONACO,43.40501,5.26312,,,,
417,MONETIER LES BAINS,44.97625,6.50784,,,,
418,MONS,50.45,3.95,,,,
419,MONT DE MARSAN,43.89349,-0.49978,,,,
420,Mont des Alouettes,46.89401,-1.00944,,,,
421,MONT REVARD,45.66649,5.97784,,,,
422,MONT VENTOUX,44.17409,5.27868,,,,
423,MONTAIGU,46.97435,-1.31378,,,,
424,MONTARGIS,47.99729,2.73629,,,,
425,MONTAUBAN,44.02213,1.35296,,,,
426,MONTBELIARD,47.51036,6.79847,,,,
427,MONTCEAU LES MINES,46.67413,4.36298,,,,
428,MONTELIMAR,44.55694,4.7495,,,,
429,MONTEREAU,48.38473,2.95619,,,,
430,Montereau Fault Yonne,48.38473,2.95619,,,,
431,MONTGENEVRE,44.93079,6.72214,,,,
432,MONTGERON,48.70386,2.46045,,,,
433,MONTHLERY,48.63832,2.2715,,,,
434,MONTLUCON,46.34155,2.60199,,,,
435,MONTPELLIER,43.61077,3.87672,,,,
436,MONTPON,45.00885,0.16278,,,,
437,MONTPON MENESTEROL,45.00927,0.162,,,,
438,MONTREUIL SOUS BOIS,48.86381,2.44845,,,,
439,MORCENX,44.03365,-0.91125,,,,
440,MORLAIX,48.57761,-3.82823,,,,
441,MORZINE,46.17919,6.70888,,,,
442,MORZINE AVORIAZ,46.18823,6.7751,,,,
443,Morzine-Avoriaz,46.18823,6.7751,,,,
444,MOURENX,43.36826,-0.62055,,,,
445,MOUSCROM,50.74591,3.21929,,,,
446,MOUTIERS,45.48462,6.52993,,,,
447,MOUTIERS LES ORRES,45.48648,6.53141,,,,
448,MULHOSE,47.75084,7.33589,,,,
449,MULHOUSE,47.75084,7.33589,,,,
450,Mur de Bretagne,48.20171,-2.98759,,,,
451,NAMUR,50.46739,4.87199,,,,
452,NANCY,48.69205,6.18442,,,,
453,NANTERRE,48.89242,2.21533,,,,
454,NANTES,47.21837,-1.55362,,,,
455,NARBONNE,43.18428,3.00308,,,,
456,NAY,43.17662,-0.26255,,,,
457,NEMOURS,48.26704,2.69261,,,,
458,NEUCHATEL,46.98999,6.92927,,,,
459,NEUFCHATEL EN BRAY,49.73277,1.44189,,,,
460,NEUVILLE DE POITOU,46.68593,0.24692,,,,
461,NEVERS,46.9909,3.16285,,,,
462,NICE,43.71017,7.26195,,,,
463,NIMES,43.8367,4.36005,,,,
464,NIORT,46.32372,-0.46478,,,,
465,NOGENT SUR MARNE,48.83763,2.4817,,,,
466,NOGENT SUR OISE,49.27895,2.46469,,,,
467,NOIRMOUTIER EN L ILLE,47.00114,-2.24711,,,,
468,NOISY LE SEC,48.89249,2.45863,,,,
469,OBERNAI,48.46226,7.48168,,,,
470,Olonne sur Mer,46.5364,-1.77283,,,,
471,OLORON SAINTE MARIE,43.19441,-0.60529,,,,
472,ORANGE,44.1381,4.80751,,,,
473,ORCHIES,50.4745,3.2428,,,,
474,ORCIERES,44.68496,6.3241,,,,
475,ORCIERES MERLETTE,44.69741,6.32323,,,,
476,ORLEANS,47.90296,1.90925,,,,
477,ORTHEZ,43.48756,-0.77393,,,,
478,PAL,46.50903,3.62539,,,,
479,PALAISEAU,48.71451,2.24575,,,,
480,Pamiers,43.11475,1.60795,,,,
481,PAMPLONA,42.81253,-1.64577,,,,
482,PANTIN,48.89453,2.40963,,,,
483,PARIS,48.85661,2.35222,,,,
484,PASSAGE DU GOIS,46.93065,-2.12408,,,,
485,PAU,43.2951,-0.3708,,,,
486,Pauillac,45.19959,-0.74621,,,,
487,PERIGEUX,45.18403,0.72111,,,,
488,PERIGUEUX,45.18403,0.72111,,,,
489,PERONNE,49.93307,2.93335,,,,
490,PERPIGNAN,42.68866,2.89483,,,,
491,PERROS GUIREC,48.81546,-3.44494,,,,
492,Peyragudes,42.78305,0.46017,,,,
493,PEYREHORADE,43.54563,-1.09721,,,,
494,PFORZHEIM,48.89219,8.69463,,,,
495,PIAU ENGALY,42.78366,0.15889,,,,
496,Pinerolo,44.88459,7.33067,,,,
497,PLA DADET,42.81311,0.30578,,,,
498,PLA DE BERET,45.34641,5.39382,,,,
499,PLATEAU DE BEILLE,42.72472,1.69118,,,,
500,PLATEAU DE BONASCRE,42.70206,1.81489,,,,
501,PLOUAY,47.91514,-3.33457,,,,
502,PLUMELEC,47.8377,-2.63941,,,,
503,PLYMOUTH,50.3714,-4.1422,,,,
504,POITIERS,46.58022,0.34038,,,,
505,PONT AUDEMER,49.35488,0.5143,,,,
506,PONT L'EVEQUE,49.28498,0.18277,,,,
507,PONTARLIER,46.9041,6.35424,,,,
508,PONTCHATEAU,47.43693,-2.08954,,,,
509,PONTOISE,49.05097,2.10065,,,,
510,PORNIC,47.11549,-2.10444,,,,
511,PORNICHET,47.26343,-2.34057,,,,
512,PORNICHET-LA BEAULE,47.26072,-2.33994,,,,
513,Porrentruy,47.41665,7.07657,,,,
514,PORT BARCARES,42.78773,3.03657,,,,
515,PORTARLIER,46.9041,6.35424,,,,
516,PORTO VECCHIO,41.59137,9.27831,,,,
517,PORTSMOUTH,49.20137,-0.38232,,,,
518,POUILLY EN AUXOIS,47.2625,4.55629,,,,
519,PRA LOUP,44.36991,6.6014,,,,
520,PRAPOUTEL,45.25597,5.99299,,,,
521,Prato Nevoso,44.25411,7.78025,,,,
522,PRIVAS,44.73527,4.59904,,,,
523,PUY DE DOME,45.71241,3.01558,,,,
524,PYRENEES 2000,42.52119,2.05886,,,,
525,QUIMPER,47.99754,-4.0979,,,,
526,RAMBOUILLET,48.64387,1.82908,,,,
527,Ramboullet,48.64387,1.82908,,,,
528,Redon,47.65074,-2.08394,,,,
529,REGNIE DURETTE,46.1368,4.64105,,,,
530,REIMS,49.25833,4.0317,,,,
531,RENAZE,47.79326,-1.05571,,,,
532,RENNES,48.11727,-1.67779,,,,
533,REVEL,43.45861,2.00457,,,,
534,Roanne,46.03443,4.0727,,,,
535,ROCHEFORT,45.9367,-0.9617,,,,
536,ROCHEFORT SUR MER,45.9367,-0.9617,,,,
537,RODEZ,44.34939,2.57599,,,,
538,ROQUEFORT,43.97457,2.99202,,,,
539,ROSCOFF,48.7262,-3.98533,,,,
540,ROTTERDAM,50.72187,3.13233,,,,
541,ROUBAIX,50.6927,3.17785,,,,
542,ROUEN,49.44323,1.09997,,,,
543,ROYAN,45.62303,-1.04318,,,,
544,RUELLE SUR TOUVRE,45.67676,0.21922,,,,
545,RUFFEC,46.02856,0.19934,,,,
546,RUNGIS,48.74936,2.34994,,,,
547,SAARLOUIS,49.31346,6.75229,,,,
548,SABLE SUR SARTHE,47.84049,-0.33342,,,,
549,SAINT AMAND LES EAUX,50.44898,3.42871,,,,
550,SAINT AMAND MONTROND,46.72549,2.5056,,,,
551,SAINT BREVIN,47.24666,-2.16581,,,,
552,Saint Briecu,48.51418,-2.76584,,,,
553,SAINT BRIEUC,48.51418,-2.76584,,,,
554,SAINT DENIS,48.93618,2.35744,,,,
555,SAINT DIER D'AUVERGNE,45.67556,3.48283,,,,
556,SAINT DIZIER,48.63769,4.94742,,,,
557,SAINT EMILION,44.89439,-0.15573,,,,
558,Saint Fargeau,47.64158,3.07085,,,,
559,SAINT FLOUR,45.03303,3.09486,,,,
560,SAINT GALMIER,45.59032,4.31839,,,,
561,SAINT GAUDENS,43.1069,0.72376,,,,
562,SAINT GERMAIN EN LAYE,48.89891,2.09376,,,,
563,SAINT GERVAIS,45.89201,6.71219,,,,
564,SAINT GILDAS DES BOIS,47.51732,-2.03729,,,,
565,SAINT GILLES CROIX DE VIE,46.69778,-1.94453,,,,
566,SAINT GIRONS,42.98288,1.14609,,,,
567,SAINT GREGOIRE,48.15356,-1.68315,,,,
568,SAINT HERBLAIN,47.21034,-1.65144,,,,
569,SAINT HILAIRE DU HARCOUET,48.57709,-1.09203,,,,
570,SAINT JEAN DE MAURIENNE,45.2754,6.34489,,,,
571,SAINT JEAN DE MONTS,46.79346,-2.06179,,,,
572,SAINT LARY SOULAN,42.81584,0.32025,,,,
573,SAINT LEONARD DE NOBLAT,45.8367,1.48621,,,,
574,SAINT MAIXENT L ECOLE,46.41317,-0.20341,,,,
575,SAINT MALO,48.64934,-2.02567,,,,
576,SAINT MARTIN DE LANDELLES,48.54611,-1.17238,,,,
577,SAINT NAZAIRE,47.2735,-2.21385,,,,
578,SAINT OMER,50.75012,2.25221,,,,
579,SAINT ORENS DE GAMEVILLE,43.55188,1.53388,,,,
580,Saint Paul Trois Chateaux,44.34868,4.7683,,,,
581,SAINT POL DE LEON ROSCOFF,48.69474,-3.9882,,,,
582,SAINT POURÇAIN SUR SIOULE,46.3072,3.289,,,,
583,SAINT PRIES,45.69894,4.94707,,,,
584,SAINT PRIEST,45.69894,4.94707,,,,
585,SAINT QUENTIN,49.84707,3.2874,,,,
586,SAINT RAPHAEL,43.42519,6.76837,,,,
587,SAINT TRIVIER SUR MOIGNANS,46.07196,4.89787,,,,
588,SAINT VALERY EN CAUX,49.86058,0.70856,,,,
589,SAINT VINCENT D'AOSTE,45.75157,7.64208,,,,
590,SAINT WILLEBRORD,50.98533,2.12883,,,,
591,Saint-Paul-Trois-Châteaux,44.34868,4.7683,,,,
592,SAINTE FOY LA GRANDE,44.84181,0.21501,,,,
593,SAINTE GENEVIEVE DES BOIS,48.64084,2.32592,,,,
594,SAINTES,45.74418,-0.63339,,,,
595,SALIES DE BEARN,43.47056,-0.92485,,,,
596,SALLANCHES,45.93666,6.63056,,,,
597,Samatan,43.49213,0.93067,,,,
598,SAN REMO,43.8921,4.82021,,,,
599,SAN SEBASTIAN,43.31833,-1.98123,,,,
600,SANT GIRONS,42.98288,1.14609,,,,
601,SANTENAY,46.91283,4.69653,,,,
602,SARRAN,45.40817,1.93568,,,,
603,SARREBOURG,48.73266,7.05259,,,,
604,SARREBRUCK,49.24016,6.99693,,,,
605,SAUMUR,47.26014,-0.08089,,,,
606,SAUTERNES,44.53103,-0.34327,,,,
607,SAVINES LE LAC,44.52591,6.40498,,,,
608,SCEAUX,48.77802,2.29509,,,,
609,SCHUPFART,47.50869,7.95305,,,,
610,SCHVENINGEN,52.08626,4.29822,,,,
611,SEDAN,49.70349,4.93863,,,,
612,SEIGNOSSE LE PENON,43.70797,-1.4243,,,,
613,SEMNOZ,45.79722,6.10472,,,,
614,SEMUR EN AUXOIS,47.49024,4.33234,,,,
615,SENLIS,49.20516,2.58321,,,,
616,SENS,48.20065,3.28268,,,,
617,SEO DE URGEL,42.35758,1.45555,,,,
618,SERAING,50.58388,5.49963,,,,
619,SERRE CHEVALIER,44.9461,6.55928,,,,
620,SESTRIERE,44.95785,6.87909,,,,
621,SESTRIERES,44.95785,6.87909,,,,
622,SETE,43.40788,3.70082,,,,
623,SINT NIKLAAS,50.62924,5.53219,,,,
624,Sisteron,44.19471,5.94319,,,,
625,SOISSONS,49.37664,3.32342,,,,
626,SPA,50.4838,5.8667,,,,
627,SPA FRANCORCHAMPS,50.43691,5.97205,,,,
628,ST HERTOGENBOSCH,51.68333,5.3,,,,
629,ST.ETIENNE,45.4397,4.38718,,,,
630,ST.GAUDENS,43.1069,0.72376,,,,
631,ST.GERVAIS,45.89201,6.71219,,,,
632,ST.HILAIRE DU HARCOUET,48.57709,-1.09203,,,,
633,ST.JULIEN,46.14452,6.08134,,,,
634,ST.LARY-SOULAN,42.81584,0.32025,,,,
635,ST.MEEN LE GRAND,48.18981,-2.19299,,,,
636,ST.QUENTIN EN YVELINES,48.77006,2.02495,,,,
637,Station des Rousses,46.48434,6.06181,,,,
638,STRASBOURG,48.57341,7.75211,,,,
639,STRASBURG,48.57341,7.75211,,,,
640,STUTTGART,49.11909,9.71276,,,,
641,SUPER BESSE,45.50802,2.86152,,,,
642,SUPER LIORAN,45.08177,2.74895,,,,
643,SUPERBAGNERES,42.76879,0.57682,,,,
644,SUPERBESSE SANCY,45.52839,2.81393,,,,
645,TALLARD,44.46187,6.05533,,,,
646,TARASCON SUR ARIEGE,42.84852,1.60482,,,,
647,TARBES,43.23295,0.07808,,,,
648,THIONVILLE,49.35757,6.16843,,,,
649,THONON LES BAINS,46.37357,6.47764,,,,
650,THUIR,42.63243,2.75635,,,,
651,TIGNES,45.46832,6.90558,,,,
652,TOLOUSE,43.60465,1.44421,,,,
653,Tomblaine,48.68348,6.22131,,,,
654,Tonerre,47.85672,3.97353,,,,
655,TOULON,43.12423,5.928,,,,
656,TOULOUSE,43.60465,1.44421,,,,
657,TOURCOING,50.72499,3.16207,,,,
658,TOURLAVILLE,49.64351,-1.56945,,,,
659,TOURMALET,42.91489,0.18627,,,,
660,TOURNAI,50.60565,3.38793,,,,
661,Tournus,46.56182,4.91195,,,,
662,TOURS,47.39414,0.68484,,,,
663,TRESILLAC,45.19613,0.77911,,,,
664,TRETS,43.44691,5.68415,,,,
665,TROUVILLE,49.36629,0.08281,,,,
666,TROYES,48.29735,4.0744,,,,
667,TULLE,45.26565,1.7717,,,,
668,TURIN,45.07031,7.68686,,,,
669,VAISON LA ROMAINE,44.24097,5.0752,,,,
670,VAL D'ISERE,45.44803,6.98023,,,,
671,VAL LOURON,42.79097,0.38937,,,,
672,VAL THORENS,45.29795,6.5821,,,,
673,VALENCE,44.93339,4.89236,,,,
674,VALENCE D AGEN,44.10806,0.89024,,,,
675,VALENCIENNES,50.35711,3.51833,,,,
676,VALENTIGNEY,47.46142,6.83752,,,,
677,VALKENBURG,50.86523,5.83205,,,,
678,VALLOIRE,45.16529,6.42873,,,,
679,VALREAS,44.38372,4.98919,,,,
680,VALS LES BAINS,44.66515,4.36487,,,,
681,VANNES,47.65824,-2.76085,,,,
682,Vatan,47.07175,1.80868,,,,
683,Verbier,46.09608,7.22855,,,,
684,VERDUN,49.15988,5.38442,,,,
685,VERSAILLES,48.80141,2.13012,,,,
686,VERVIERS,50.58692,5.86086,,,,
687,VESOUL,47.61979,6.15428,,,,
688,VEUREY VOROIZE,45.27215,5.61281,,,,
689,VICHY,46.13186,3.42549,,,,
690,VILLARD DE LANS,45.07064,5.55227,,,,
691,VILLE D AVRAY,48.827,2.18869,,,,
692,VILLEFRANCHE EN BEAUJOLAIS,45.99147,4.71882,,,,
693,VILLENEUVE SUR LOT,44.40821,0.70726,,,,
694,VILLENEUVE-SUR-LOT,44.40821,0.70726,,,,
695,VILLERS SUR MER,49.32174,-0.00532,,,,
696,VILLERS-COTTERETS,49.25506,3.09082,,,,
697,VILLEURBANNE,45.77194,4.89017,,,,
698,VILLIE MORGON,46.16093,4.67933,,,,
699,VIRE,48.83778,-0.88848,,,,
700,VIRY CHATILLON,48.66622,2.3759,,,,
701,Visé,50.7333,5.7,,,,
702,VITORIA GASTEIZ,43.31319,-2.00663,,,,
703,VITRE,48.12475,-1.21543,,,,
704,VITTEL,48.20254,5.9435,,,,
705,VIZILLE,45.07732,5.77241,,,,
706,VOIRON,45.36271,5.59135,,,,
707,VOREPPE,45.29816,5.63752,,,,
708,VOUVRAY,47.41207,0.79925,,,,
709,Wanze,50.53448,5.2141,,,,
710,WAREGEM,50.88689,3.42317,,,,
711,WASQUEHAL,50.66928,3.13078,,,,
712,WATERLOO,48.05195,-4.04092,,,,
713,WIESBADEN,50.08896,8.24004,,,,
714,WOLUWE SAINT PIERRE,50.82998,4.4335,,,,
715,ZOLDER,50.81153,3.4186,,,,
716,ZURICH,48.88348,2.30245,,,,
